data ;dia_exp;trat;caixa;o2_9h;o2_15h;ph_9h;ph_15h;temp_9h;temp_15h;sal_9h;sal_15h;orp_9h;orp_15h;amo;nitri;alc;soli
28/06/2021;54;T29;CX2;4,5;4,69;7,89;7,89;29,49;29,6;31,31;31,37;40,6;103;NA;NA;NA;NA
28/06/2021;54;T32;CX3;4,29;4,3;7,96;7,96;32,4;32,39;30,97;30,99;39,1;97,4;NA;NA;NA;NA
28/06/2021;54;T32;CX4;4,61;4,37;8,08;8,08;32,08;32,08;31,26;31,38;38,4;92;NA;NA;NA;NA
28/06/2021;54;T26;CX5;5,39;5,2;8,06;8,06;26,42;26,38;28,83;28,87;42,9;91,5;NA;NA;NA;NA
28/06/2021;54;T35;CX6;3,87;4,07;8,02;8,02;35,12;34,98;31,26;31,19;41,6;86,2;NA;NA;NA;NA
28/06/2021;54;T29;CX7;4,82;4,79;7,91;7,91;29,22;29,19;30,84;30,89;46,6;84,7;NA;NA;NA;NA
28/06/2021;54;T26;CX8;5,07;4,95;7,86;7,86;26,38;26,31;29,56;29,56;49,8;86,7;NA;NA;NA;NA
28/06/2021;54;T35;CX9;3,89;3,94;8,06;8,06;34,96;34,93;32,09;32,18;48,5;80,6;NA;NA;NA;NA
28/06/2021;54;T26;CX10;5,04;4,68;7,84;7,84;26,17;26,23;29,91;29,59;51,1;86,1;NA;NA;NA;NA
28/06/2021;54;T32;CX11;4,31;3,99;7,99;7,99;32,09;32,14;30,7;30,77;48,5;81,7;NA;NA;NA;NA
28/06/2021;54;T35;CX12;4,04;3,79;8,09;8,09;34,97;34,93;31,24;31,32;46,8;81;NA;NA;NA;NA
29/06/2021;55;T29;CX1;NA;4,59;NA;7,91;NA;29,03;NA;30,97;NA;51,9;NA;2,8;NA;NA
29/06/2021;55;T29;CX2;NA;4,5;NA;7,82;NA;29,49;NA;91,17;NA;51,9;NA;2,8;NA;NA
29/06/2021;55;T32;CX3;NA;4,42;NA;7,85;NA;32,43;NA;30,34;NA;50,8;NA;2,8;NA;NA
29/06/2021;55;T32;CX4;NA;4,26;NA;7,89;NA;32,01;NA;30,79;NA;50,9;NA;2,8;NA;NA
29/06/2021;55;T26;CX5;NA;5,17;NA;7,93;NA;26,39;NA;29,22;NA;54,2;NA;1,75;NA;NA
29/06/2021;55;T35;CX6;NA;3,94;NA;7,88;NA;35,12;NA;30,73;NA;52,1;NA;1,75;NA;NA
29/06/2021;55;T29;CX7;NA;4,44;NA;7,83;NA;29,2;NA;30,77;NA;55,1;NA;2,8;NA;NA
29/06/2021;55;T26;CX8;NA;4,51;NA;7,75;NA;26,39;NA;29,72;NA;58;NA;1,75;NA;NA
29/06/2021;55;T35;CX9;NA;3,81;NA;7,89;NA;34,96;NA;31,09;NA;53,7;NA;2,8;NA;NA
29/06/2021;55;T26;CX10;NA;4,46;NA;7,7;NA;26,14;NA;29,6;NA;61,3;NA;1,75;NA;NA
29/06/2021;55;T32;CX11;NA;4,33;NA;7,85;NA;32,14;NA;30,68;NA;57,9;NA;1;NA;NA
29/06/2021;55;T35;CX12;NA;3,94;NA;7,97;NA;34,92;NA;30,7;NA;55,3;NA;1,75;NA;NA
